0.0,-328.7029073560524,-750.7627863986346,41.5837596611284,369.3801031299545,368.59258698532426,-755.6603868598959,-376.38719581516546
0.0,380.1122509244087,-375.0338222341254,-657.382670963736,51.12787608508188,-944.0540345772772,622.2888633018697,-185.02319770435122
0.0,719.0025537357976,-376.24020514247934,954.7887547295725,179.6217850070252,349.8754450776273,659.388824869963,865.8957083877224
0.0,173.23583032213355,258.2819225150804,236.33038143353338,646.4496803415702,497.8765093120646,998.1443524058436,-548.1137069813199
0.0,89.26532763376304,137.82474653253553,-558.9972862483489,-4.303502275941014,-2.4883739026059857,-279.19765642161497,-496.01127387496336
0.0,-264.8613609622265,-374.5390300592377,708.1442765314998,-185.35832745449477,90.52506410997626,-336.4255839486607,-140.25592858188406
0.0,80.22591966166556,66.1821550041991,664.0448102386924,-652.182426660366,719.2595053696527,405.72839662624597,-571.1621353553553
0.0,-954.1903112083634,817.1465591682038,-432.3808351070584,-345.0914839422421,-973.1721884618664,-22.080817539625855,356.4890963632149
0.0,-456.50899886305956,-204.7761496591079,986.7553796024608,630.2607908503719,709.6371177640865,721.2596191605267,-772.5085397675018
0.0,-562.2105460237399,-809.8025393461841,-747.1853192035594,206.54250749385074,-843.1807186867984,-585.5768736370437,398.3940567551367
0.0,-6.147417030669885,-507.27971960730514,3.106066466742618,752.1448648973535,-253.00144133056165,278.73534652514445,992.6105652639885
0.0,800.8296818637716,482.1555688390654,336.1636099320292,-278.118652460303,284.6461547570425,949.2960450182161,995.0554762228765
0.0,583.5792683854665,-25.579700129244202,-16.700688995710607,-179.037696118153,127.47084839231889,586.076205471325,55.84962974410928
0.0,-859.1088579124408,252.26868986442219,-234.82885398665076,622.4092913313561,621.5640216888232,442.92898160465575,-958.0039566013785
0.0,-741.3297162829675,-812.2738971365922,423.39096350942555,-136.72712367048302,963.5526885453539,921.7811793572807,-581.3911401716832
0.0,-350.19256358284906,-342.01426924768487,-906.1882038585991,-940.5465826831363,-144.7082509100684,692.7699460003719,857.8938881510251
0.0,869.4210824643376,120.08391776257099,-977.5475394722508,-389.16830728607033,-234.66531216820317,-946.4771643741385,257.3345718124051
0.0,-575.8720481050212,-182.51394513448088,377.74258383405777,32.29981937102093,778.929942091064,-627.4012575670793,-357.9193045210005
0.0,-107.76182656011633,-90.35731490946273,-977.4063072796723,-866.4866393113435,413.6053806839368,-660.9565856244267,-737.2461982770662
0.0,293.35161048687064,175.1061491360224,282.64675349579693,294.6252897480665,677.9940182509122,979.9163965224141,-15.385262441764326
0.0,-766.926033199242,-804.923712802194,272.93653659994925,515.698668234377,-669.851441747651,-924.9942789733705,-181.4326209284991
0.0,-722.2050106354117,-328.67917279555115,810.8567575522982,-443.2152207440687,43.3600369551873,-708.9166852540691,-81.05391380963692
0.0,906.8032164249855,-907.1546527213026,-401.0092725460652,0.12084490462086706,-148.7920809335983,26.81873393080855,-630.599040079298
0.0,720.1682664714242,-863.384578268,694.7449114415463,651.682779401862,175.89693921572166,176.15936148910282,181.85391248227938
0.0,-822.383998439133,652.2563804610957,863.7770157631544,-650.5600758644285,-577.3464333161858,-806.4214935128509,-612.3711421233504
0.0,134.8335911761676,641.568741773139,453.502891950111,963.779139551214,-561.9111814538724,-747.7325805967477,212.73884543285317
0.0,-145.89778910319978,774.0027898311264,942.8565600822442,-984.172328351999,103.19099505409463,-767.3055041707055,115.87007497339027
0.0,-219.8460270831415,-30.794271561682876,843.2453313381109,-959.570583157511,877.2930025289049,-40.807194071155436,832.7234797290464
0.0,-543.0415386629393,-513.5633640219775,-457.7222145514195,-240.86331700764356,-61.61594808677262,-104.35624407843375,364.39985620103175
0.0,-746.0825086311289,-758.4765219357588,-869.2117846211939,-373.0991912064454,412.52412393340865,444.10908690360407,244.45681784718113
0.0,207.4077489690876,445.46617065915257,929.535539271905,-739.2347323202368,-256.5170667915635,-254.0443836353561,-509.64539059116373
0.0,-711.9964613382886,-908.320446132657,-427.48089971388254,-208.61783428870683,808.7687186346498,447.7162084455497,-696.4210840063804
0.0,-497.06435912794467,-504.546615213898,-123.93189908694819,358.0457010519917,-114.77482605212867,-200.6982201841638,-467.18047778074606
0.0,353.03792319915146,-384.80566849803927,-25.061753355226642,685.0432983952267,469.7273124466383,358.2676558051162,841.7377506333323
0.0,-944.4643856650894,-706.8444110751198,392.5279611025114,-495.2337505855686,755.6870104741163,-941.6688961394366,250.66781172305718
0.0,70.69864845547136,-866.6945006689455,-68.8739587376217,218.30757414988693,173.70368630312964,658.4903929618515,870.9806047548002
0.0,472.59365106407313,719.5524261982341,480.07323182484083,-320.56294917839034,517.5048953884066,-262.9306931552262,442.49582619983926
0.0,339.70492036638393,35.07953809371293,147.5557511443833,72.91417439127099,-575.6492568452502,414.97252648633025,-491.7820203431647
0.0,970.6769868947404,-611.4075575443464,16.726247966697883,-122.57860889071083,-112.91528237328089,-184.53963213383997,649.5862165278613
0.0,-820.2883375065604,-741.8234989309487,-824.4357088036822,805.8046361021427,-51.81530534788203,-532.7539057854367,-121.27444660889307
0.0,524.0235836228651,-430.5034402092001,-378.57535522203193,-572.6569537311548,-167.7437060919376,-654.6240480766446,-649.7758612389821
0.0,-426.01049549859465,788.6941817414079,-784.5603696597141,-698.2804440549677,-673.3255464636292,-807.6858263488464,502.34789565256597
0.0,376.9814064221232,-419.11119478173805,-475.75078528429015,21.08837498425214,809.1694050731915,298.0047502885809,-723.0713028900943
0.0,-320.0015103237614,-472.2601003582996,-408.6875729591144,879.3601808374183,-807.7840187358049,-443.05946696310696,-702.9237262295403
0.0,-714.5577985991767,764.8213758502332,-493.91838558399235,23.508592392651735,243.82141130011132,-875.9642869125723,18.775626093930214
0.0,-974.8200608312895,167.15804685055127,-714.3325656644365,-221.42871564126222,668.4408216830664,353.03367321831865,-831.3044029593773
0.0,-475.40328942446024,607.240936350719,823.9804091759863,448.5241653051837,489.5879858931926,-233.07671905534494,-925.433989818004
0.0,838.0829861054449,645.479911172451,555.2774397455726,-776.7877344098818,1.535585655390264,243.10724292881264,983.4364876586628
0.0,-780.3464452374719,-503.76045144760815,-154.52465398211461,-256.35680631308276,-752.2547257833698,-471.6848962331253,759.7313915366667
0.0,209.3206174474749,11.85066004525197,73.70064921078915,241.82977376168742,468.9569789682116,-657.9931714980048,269.388903427865
0.0,-940.2850267505601,980.1924389821736,-220.992902054429,-50.56820336962892,413.83932667996487,400.70115978257945,645.7798525884286
0.0,152.06607935898478,-36.599360218383595,-443.75554166811696,946.1288528680968,-485.3116539910136,59.37800285707203,104.3120597250022
0.0,88.12300312645107,-411.577129415366,675.5713209907078,433.4586735062171,-722.4123755940491,696.0370106355526,270.9323049774616
0.0,303.61371931476424,68.93458293592653,122.04554780550893,-912.3484295144915,-770.7366714832957,-479.24884166409186,-707.0579519350058
0.0,-252.59235942785358,-357.7907379005359,727.8660672988515,201.72081233470112,-749.2943649908175,996.8782035833219,-145.35698480703422
0.0,-237.4591164166335,159.619721100913,131.3033640316362,379.67093382901703,162.6506567373201,-222.53241315538048,-712.8188507640211
0.0,-885.3792088906575,42.519387497258776,-990.2433227800964,-91.57093536196487,-658.5024896084924,-220.29540767324534,-581.5208163815428
0.0,870.8883706559488,594.8381530057814,-915.0882399022422,-995.9508462529876,-719.2540896699538,-518.9509479241649,-720.9158651761767
0.0,459.7581948498623,-334.39713020342765,289.81572318111694,419.31875541608724,518.4623186262936,285.73754555928645,-579.0383850146623
0.0,304.35208727184613,-172.89614124814693,970.3990907361581,137.76783463658126,701.4855953554677,857.6012582825231,-97.3700413892276
0.0,-739.6607732813065,-261.8135734640763,-571.9396987724306,-40.313609489564215,453.928807815701,427.7563760105186,871.4514358581885
0.0,-367.16952373081097,-839.9086936659157,329.41699519494045,-906.05275426536,-328.866388097905,462.7364063498328,166.93817874269325
0.0,477.7004620978903,-947.6659238020582,657.6931652778851,-149.94068625817363,-589.1605209252668,-307.92258086046377,888.8242221486296
0.0,-27.82870450802193,-204.25298177643492,530.20418392229,135.63414630307193,-517.471418043991,-808.9040583197107,708.9333795926593
0.0,-702.0493929667402,245.08839288114086,752.3087191000391,-338.8470179904068,220.51876448395456,-816.8601957644299,83.5666263066089
0.0,-107.01871993269708,-6.897613970634097,-27.256553091286946,-801.5669921169033,-680.4732150257012,-814.6663040231788,-866.7744247696356
0.0,-963.8174712275394,548.1224671620218,-324.88306092491223,639.661022552483,-770.8947772454426,-58.23148333962024,-342.4328627953597
0.0,465.203933005331,696.9822945511642,585.3040110150826,530.2221247061668,-430.5619604255895,962.1273316269851,356.3995534821497
0.0,604.2978078807314,-330.9756354227576,-760.0531817345209,-396.4992171043468,-111.86109417969487,-373.10572671128807,340.5043611644712
0.0,-477.99691303540044,-911.2331971583576,-269.4591861731692,-130.56300374046464,-37.98493436866488,968.0772123460652,361.60931629797074
0.0,406.0275855551604,-531.774818966868,350.4108959979458,87.78621694170783,-276.5331566667668,-919.9163216698627,-643.5304413710471
0.0,93.84918251298427,604.9913082347794,-628.1062664701462,677.4181886230281,-185.66126239561004,-90.8716481660357,-708.6035936169551
0.0,891.4832574302397,-498.07270359639523,705.3370546096107,406.35498670595234,-455.97491789062406,-380.6508354924349,-509.9624506058558
0.0,-433.6655895700669,-645.8644244813696,-729.1096987018832,962.4546987474155,576.548626425332,50.7489816390962,714.4919505813682
0.0,-928.801270030605,774.1377299136609,676.9478082517296,730.1184880562414,-27.077230774039663,910.8262878585997,266.1140193361466
0.0,505.4023468065923,362.8081803325756,-6.939714829741206,358.98322499952315,725.2259400084183,-693.3092254075133,477.38564414940925
0.0,-955.8224074783803,62.57630115876668,636.9605167804812,16.103707853542915,-162.62976515230457,-782.581852365541,549.4387623315713
0.0,-267.9266808197342,-531.5660657987933,-728.306396869355,38.97512535466831,-87.95873344263657,652.4754884950758,-918.6435534698913
0.0,-632.8458684519511,836.6542789028883,908.1545414574314,708.5107894622513,176.37825347120997,-10.332163484488433,40.098751939235854
0.0,602.9843330790884,255.5854235425204,124.43582879339738,-436.83813247671037,83.29934881299823,4.249592829150856,122.94382646725421
0.0,-630.320734362789,-390.297429070583,869.3257869257293,-227.98933790680871,-696.0829663188233,544.7787597850186,387.3348918919173
0.0,20.67740240297701,777.4001174307546,-373.00957575236055,278.19885834496677,-583.9694358436673,119.21963841943511,-631.8649558173265
0.0,137.32805679646458,402.6978077978549,-346.5244818255982,-780.8108236492694,954.6473946160386,-885.8673459756499,808.6596090369314
0.0,352.58448877599676,-15.243132485676824,994.4021689537817,557.2771948063885,-29.336732891620272,-866.2224862011101,-826.9091301946585
0.0,-917.9947678037641,34.24775001889384,-6.0869117372861865,-574.0641194650113,366.2830594260647,-508.2506677356653,-776.0885715527679
0.0,-49.155792104250736,-248.35626117337335,948.1271391694736,-112.75422424489227,922.8124329435527,-202.92425874291723,567.5690067965884
0.0,-947.5765529594676,-308.86020605921624,-922.2111502110615,211.4571656778976,433.5679882080467,-458.68485008928394,-628.8338290795077
0.0,-771.9194200992328,-474.6648106129463,813.3144792787823,898.9880446939517,-619.4748828726175,928.7214746181387,440.85154214108525
0.0,-918.0668891890186,81.60917339118032,-247.7453550125049,412.4033945095721,-535.3685361670903,408.6111833350651,390.81535142007033
0.0,578.0571473860102,-360.9063570440844,440.8103412303026,-656.0876580240617,-895.5987387819599,-768.7903519034343,-363.15103924366633
0.0,-279.09085616117864,-727.3038190719549,-612.0236583574565,332.75638986222975,12.499822587921813,584.3795798049061,-653.2119866785573
0.0,606.6026188587707,-660.0283608837669,-553.6808466909674,228.9261696548258,-443.7134693449001,-205.70981890837834,710.2665865004162
0.0,967.0702173799411,-201.8319573248208,821.2605577532227,563.6478148294514,858.5984025879088,-917.9013048514413,444.70647545189354
0.0,-246.65990039010182,204.89275497234598,-347.6289018931453,-623.1251424195032,220.59440970880678,-487.75078539667777,752.5831870356535
0.0,-541.1101558932376,528.5633832129927,-392.5529733834521,-677.8892756490353,-375.7115483191982,-929.9251272114955,679.1316426453309
0.0,960.1035962576764,493.0860999935546,899.5723826900974,-726.6807734416059,-93.17919952508919,337.85439633257715,-585.4922806099407
0.0,833.3767277913469,82.15274581533686,-987.9128877350682,-606.0503873230814,-225.1839219712757,440.917532575482,-167.95581792321923
0.0,60.84273950121678,480.11443530777115,-501.9082451251928,243.85371152125663,949.7685166138378,-589.0025500165177,-463.13252208216625
0.0,-948.7733855462596,-187.69465866978385,-977.8027545849596,-146.62904001771346,166.32903011963822,-591.9919630392219,24.37725402164915
0.0,839.0892684114813,558.9488871310564,-119.90056880836937,-656.6719271640553,-164.20048497114112,-423.297146539873,-49.068807494437465
0.0,678.1467567955772,358.31135524491174,49.66755122731888,835.6498822595606,-842.1392832831731,-256.4124212536781,-662.9032192865841
0.0,-842.3556507252747,283.34045511833415,-335.17519604573783,78.05058894875583,-474.3033639986098,-833.2846913056073,-760.4705050114194
0.0,165.57487270509841,-877.9879952311569,-541.1432499191183,-387.3415830921374,-76.41536834780038,687.5291620306182,402.6891569493214
0.0,-130.47440741813102,-5.7706846306969055,439.03662068715334,893.5890659491306,18.46747275005157,213.2254418422408,-907.699859387412
0.0,450.9146304279518,808.297250975668,-404.77878340227096,-96.91705117238075,-588.6932133244904,-877.5899864695116,-745.5346870763353
0.0,-479.5523885520307,300.51003213928084,610.2012720672792,84.8920193463664,187.55095271845994,-122.6678169237199,258.3310799468252
0.0,118.75629900327749,151.7100785323721,905.0783188967632,589.7594897711779,-935.7537774413198,707.0597606538008,43.438424085021325
0.0,206.5787114515033,565.0993512270088,-84.11655003714839,-800.4118324817664,773.3442769426374,-514.3454698952947,647.194071421565
0.0,728.8441922752336,632.9039346005477,-770.0746429172029,-614.7070623831114,154.24806869858594,638.6668486238086,-988.6627914599416
0.0,-229.81553642469123,121.01537041088591,109.34181292608491,-700.7509715246747,-530.9009884367683,454.67555175397933,709.6870007827647
0.0,-291.0258595453232,-863.8649436540458,269.8608502299851,-418.20988807036247,-248.82706667363675,-721.6101570692674,811.3836255928775
0.0,-863.1993019281322,226.580970540512,-227.06604596341379,956.5040991994008,-849.2313911990774,17.269262529150865,-282.1409641135964
0.0,-976.9389050698271,-115.20902818685158,314.17098642487736,-362.9402265455948,187.47595561359822,5.655223610644384,-426.54232466454255
0.0,478.1562458928104,28.06900247202293,97.6151819509655,-773.2701799281015,-586.2102858580722,-658.486511472006,498.56207375456484
0.0,-21.692147778413073,574.2246342952906,-629.5077620103184,770.8641977163174,139.57495271494827,101.77610963667576,-31.06917643888437
0.0,642.3762032225993,139.463946793197,475.90772466441285,640.2219827260128,968.9534199857769,142.49389040492838,-290.90864414107637
0.0,590.9534718600553,-191.1730558809694,-160.82614830577052,-470.6873721081495,-984.8519130524977,-249.031421892161,-914.742215011579
0.0,447.8134584370348,-362.79212118579585,-854.7927784529978,-292.5945666885883,376.9858794217157,-227.76679457555747,-251.3132702837064
0.0,-407.55177368901036,-515.8296180998418,-34.786598684374326,-32.97212410429506,442.400150716745,691.5660363138472,184.75496422081005
0.0,898.2130426022404,-33.16975677105779,-499.9606059168591,-630.7883234767176,-512.6375688362508,226.56117479180625,-211.4390840107609
0.0,532.2855439401135,184.76228619574886,196.41444291074276,944.518602538104,108.4325835526281,84.41834514168568,481.76909512191037
0.0,251.08076276458792,167.7047031481775,-443.6574746572237,-810.1686021876011,-924.7283156992978,388.9270127650534,-419.53018836467254
0.0,479.00179395340524,-630.2045360610475,-282.7774867861466,22.97718975290536,-442.58272515882015,69.71427115682559,841.9345339183287
0.0,131.4463508606907,-152.44193401337998,-492.85794985953225,-409.99487279491836,-510.2239439645857,-469.9821011834508,951.9907173403503
0.0,-212.20980957471158,-259.00161289052085,-839.6100303406301,-400.2104086670504,-76.10628277163835,192.10854641021297,-599.2608695511221
0.0,-252.05219522704556,8.74677821479122,647.7701520492449,-816.2382391248703,-391.9933666796114,-52.0117258679262,-242.17009023241928
0.0,-2.463233485097362,708.4743401318431,536.6558668124221,-401.67350809823586,273.24501785894677,236.84714836400872,-926.8518437893607
0.0,-382.03584809196695,-579.5147572018393,20.547108937087614,671.3630879764521,208.14515816073163,-162.94044207989077,916.7891080365796
0.0,618.37724930377,698.4903304984914,-424.3040354596832,-421.08752451344935,769.0392693830916,664.0278991634179,506.7394552902974
0.0,-692.1175900519647,447.64687449978965,475.86583005963735,-165.88307900149732,-481.6801199457477,848.1848344490434,890.5496024782226
0.0,575.9217171385583,-607.1626022861165,-962.2962458430766,-712.3365138615387,-872.9301403664582,526.2252217573646,776.7748424323386
0.0,-890.3775059182979,408.0995051231746,-449.27033221618865,620.32546505386,598.8235843251091,871.2349613016961,-717.0039556879277
0.0,832.948710919519,-210.72102693296517,-158.53576970914094,603.6808700381223,-988.8558362682058,920.5284444124231,-634.3759261874804
0.0,-112.01241595342753,-802.113530447448,23.97454943871537,-449.8238018057117,-431.9901984125938,709.979281321348,-978.0839977622721
0.0,43.37039896511919,-52.47508558287086,-499.798774346486,264.93976687305826,-511.15225561301634,64.73409295123929,-844.9714534258212
0.0,-736.3848512397462,854.8250771776491,-123.18639745863868,-50.18269973874817,-910.3372017642108,-84.31067665344494,-876.0890217966784
0.0,-713.4990420643999,-324.4603920732254,-423.8530762945312,-271.4948856320341,-164.92539707325,-7.1959213478927495,841.3106695543449
0.0,-822.0888908612928,847.3342096642666,-326.7929020650471,-426.5388124055605,-394.04429580489045,667.2819003851309,-65.8832841426713
0.0,-982.8913776273929,-181.0100420281948,-899.2287905820172,-253.97122150133362,476.5868365333374,-567.1428116475872,-438.70391486235064
0.0,-94.61925640311449,407.33534619339525,768.5278039916461,-888.4818432746342,268.09848518456806,-586.8538075083923,703.3636817907127
0.0,940.7663207928522,-103.3766800094262,-115.3806229392178,-339.4514461821425,-633.8500739353378,-336.23378681568397,754.7346467953225
0.0,830.3404618050031,151.15469983105982,-863.6580710647943,-761.8836240735454,-641.2898353420362,367.0833083779469,-377.80053745856446
0.0,-17.64535007710697,-552.1965764308075,-897.8583027596385,36.545132116400055,774.7818781199878,-861.2798669918768,-729.7506499141526
0.0,561.8591309287033,-908.6104087829359,-491.63417628261686,-81.80989324906295,-439.38725336100765,-51.44995848292467,-29.69730879656595
0.0,-288.71066617850397,-669.8833382383078,425.6522326578465,-622.0494150451157,18.846278228083406,3.504515071164292,-882.4776855010718
0.0,10.476135638477217,-459.09277008849836,826.6334279554219,816.8778056266749,992.959454440914,-287.8393113718664,531.7131579754387
0.0,-184.72993038248944,188.25197901614615,32.347773058042094,-82.89319293705694,965.6426532961905,503.15553854184236,-239.66830340429965
0.0,22.647075035302464,-825.2103307694374,143.91190183904905,-566.229846982377,-980.4724717112996,76.73204619928606,848.5569228273423
0.0,571.8832849307394,304.70538404218564,-131.19205071683382,-34.0965012812386,863.2303129381562,754.3670366285085,-890.2651777419075
0.0,169.93319314018754,-697.5700786733519,-399.5344842716951,-726.0580260291249,975.5460486076402,47.0013842902481,-202.68599864084536
0.0,947.2422321408828,-20.394104967081034,530.8232089416265,-881.8563087587827,-780.5353949402661,334.91094578784987,396.10100870029146
0.0,-284.1968339886762,24.14158980264824,-104.47952014066811,131.95310907251883,-285.192110905659,-877.4207612550969,-297.96068879628797
0.0,-945.0851841641731,356.54173438574344,969.3986021732233,923.2921598270302,-234.60653340734154,-316.6712054561385,-165.86053025816125
0.0,111.1229735219647,-32.84270569215448,-610.191192792338,-157.48947643860504,-706.3442862533593,93.0966485565391,-695.4426268554821
0.0,823.9196293251048,-184.09600916078818,-120.87430752441674,245.49659760058694,-88.05248018529244,647.1180986231061,-690.7048977160138
0.0,62.26944219607117,941.6369158466377,-289.7036245908406,460.217915048582,822.1708985711296,-855.8003426335481,550.4147364660844
0.0,-315.4432042831039,926.5354479679313,-726.5252692362154,492.588464944233,-158.6884603340029,298.5368885503906,-621.9395575291821
0.0,-496.9452181635028,822.8272744221892,314.1248173520007,-717.5075381859839,394.61943302259806,-491.86345110261607,-590.9683720471896
0.0,-378.00370410338076,-134.88575252501175,-295.07161135345575,-492.7008890454856,-199.8397413455848,-707.5501648658749,-994.5930612629547
0.0,106.13620950056725,-257.45128813051997,-139.5954313841305,595.4419124747037,434.18848485604985,400.3907857128015,250.63347764810396
0.0,682.4806993722543,92.91794643959884,47.35928910645475,-479.7526443134499,33.45438385375587,997.1956318846612,783.7587767588759
0.0,898.0142500908123,-393.44401500739207,184.3360630451914,641.3883151688874,107.74361467652034,-8.425494746771733,567.3543500286119
0.0,-964.0379830785644,-112.43505902466768,20.933841557101232,553.3793825315506,59.68836240624819,-348.93467259161514,-231.8575016879072
0.0,337.75062340700583,-302.85490877725056,-197.16716621248236,-828.339229551255,-719.6332220257309,46.12219722175314,-674.2742972682591
0.0,625.6034932141147,-828.9864438836951,243.0178177055543,597.7877771619449,-690.3751811697111,-413.6694389531282,-117.08227423836263
0.0,233.2438534637945,-811.1957067276923,-787.7306249258343,-329.094863650059,-827.1747926647206,831.3845134371766,251.3050828216451
0.0,-905.5060525365221,496.7022994726208,-254.78022578096943,998.7475168598667,-295.142929330745,196.9659074164283,310.75036406881713
0.0,-562.3933076013036,-837.8644446026773,530.6490238216209,18.228559735781005,649.9424533956728,-4.090872697523309,-670.2670878304314
0.0,818.1842526018411,821.0362170182837,141.89365969568757,283.2900948245806,502.56676426320837,442.1178387060579,-481.13969525236814
0.0,808.6444960666906,-526.3882935850072,-337.2367754611703,-85.98286412545747,-727.5470566420645,-908.2646449408201,-214.5092364416363
0.0,928.3722508619428,595.7215728226122,-481.5065427632861,454.7631332541523,323.4592967333633,-444.4449358095733,-310.2471310765537
0.0,-116.43141658381228,76.41064182324249,-673.5044024196086,-998.8678917654092,527.0296226630228,235.62565339074217,32.526287783332464
0.0,-94.71969194951237,-428.2277263328025,-515.7821752253858,-431.36229511101874,353.98156165533965,343.96875843694056,-75.14375408318358
0.0,596.2416091719435,-499.4952163669082,-997.6432126595445,290.08492867502355,-681.7022756578073,328.03271533595125,-902.6308117181843
0.0,-390.0244080411843,677.5426264704472,819.1409154402224,-696.699296667846,-97.74904098368143,-786.0847569476098,-711.6789362711413
0.0,990.7975372745177,41.37391818420724,-385.34124480856224,531.3652955446375,-76.63833916473118,669.9197411870414,883.4070372953986
0.0,877.2733514964539,-875.9531459433181,657.7730489253854,-850.3775124700563,668.3959606700953,-916.1012191277554,909.9861116460174
0.0,-752.102617995743,410.74674303908296,-794.9876232687492,914.2738783454652,306.87044298525166,326.0747718504306,-10.993067585648419
0.0,370.06028145469827,25.918333283624634,102.68363156826467,838.15511353836,410.2845578585079,-171.0275280566633,875.0293542970098
0.0,-218.43248921289796,-229.56976494328683,154.44026445802933,332.3881111141002,588.8849426796367,-421.14277098038497,469.1931952718244
0.0,-98.72579354933976,-905.800421593139,608.8094934403998,-116.20187632330726,160.317412063461,-284.1000655579404,-967.2573471120485
0.0,978.7256696802244,352.81704608686846,-8.098853166485583,213.65906596179366,-128.9456733573253,333.91205147388314,368.71934698636665
0.0,785.8948869958667,-81.6654633536848,167.98263140843574,-475.8810589536795,605.6217127284067,277.9717195135968,-809.3350517468365
0.0,-436.4589295883718,948.1647023181513,-665.529973875846,-639.5628310939168,137.28740590614325,547.2807117123539,281.4101119992024
0.0,-320.51904251086444,-507.4942456040792,345.78049463801904,744.356685143274,-144.73770686392152,-73.38612350056394,96.02377955813517
0.0,-668.2076631449079,608.5234280491902,-204.40318161637333,-494.3962244253821,-862.1428343418678,54.512491665107746,-141.5939887144666
0.0,815.8736507676911,-476.1375529022325,-676.2318988547802,840.5325714837472,51.069603412573315,-410.7713335008933,458.1053658639262
0.0,-638.4402265420467,-325.90260021218364,600.6875380955214,886.9616437736038,-161.67743175241856,534.2909371888679,-373.4070998144075
0.0,501.6401583300833,111.72428160331401,739.9714911712699,-524.7779543454993,-45.20172101246601,416.4300750879761,-978.3230761081556
0.0,243.9282235032474,-995.0168616603665,635.7979992434423,-922.8397084833175,77.05218135382279,962.7635376029791,235.78611716699334
0.0,751.9699355985292,288.0580067461358,415.54761643809616,45.99363384758044,-843.6852382455488,-14.673778707084125,915.0835894048425
0.0,437.0018734707651,750.0862822200411,93.54293681097465,-914.486053108767,-900.6160412974396,-41.74467070183914,-568.508157122328
0.0,-51.81348389106802,-89.0714350398722,395.6628847274758,-921.3431400836345,-654.806229739911,219.396424128842,-636.537199982727
0.0,-897.3869075357768,-193.9946868819518,-109.46642065735921,806.7087779433068,215.73517746046082,-757.8070132573769,-868.7242367141621
0.0,584.9797412441294,-173.28719212863143,336.77820060162753,521.4734483500995,-177.374565864161,-634.6355440819618,270.6226907120058
0.0,-285.6224040051893,316.70150142721286,-109.01270022890697,620.0613525575261,805.1139815307083,-649.5022765867702,76.32716487096468
0.0,-35.5725786374461,-869.8143938339597,766.5709658085016,-871.425021966705,904.9251887259886,-104.80555227439447,717.126510639366
0.0,798.2341267712209,-12.211262927545476,921.8939352080797,-385.5110883546415,-84.13786684159732,330.5176261996314,625.1459212389898
0.0,-69.86477562549624,-104.77060360698204,-251.43099550531758,185.11905325424573,-229.81807636151302,983.0171637271606,-990.0795596772292
0.0,-724.5051784680666,226.34895483800597,411.6745573269375,977.571430528518,-969.1441318327417,561.3637656409846,-891.665518329998
0.0,-808.1962001479266,628.0648950320608,-212.2213615289785,709.3103591009944,506.91973460019426,805.8214240778275,67.91508053876328
0.0,-701.2691059745617,621.5334795800293,331.49272856572566,-162.19753413145213,289.13520895048987,605.7775950663608,107.87844523961212
0.0,866.7699880199616,-942.2591260594746,798.1635346376302,519.1540321518435,-925.2016149721412,-873.9527837834928,46.64186976555857
0.0,886.0658771265153,128.42600787480455,-698.7754823245425,976.4407072517506,-218.1000715603965,-650.1167126571987,70.57331450315883
0.0,979.948777365682,-877.5105257548714,-694.6540216292802,59.87348845621409,-825.8543021416968,810.9724189024271,385.61377332113534
0.0,429.6725169873382,-823.0823759627249,107.69845389802344,948.983938946782,90.27627870588253,37.65572262961291,-271.6362973971916
0.0,-965.8243091801553,965.3606843255027,676.8550961049245,-683.856530498276,203.72520310112623,-157.75731479984347,-350.7096591409113
0.0,841.2431610452327,-547.092692238951,-587.2223751500701,-806.5883309632256,-238.5741579007896,-67.49330696516688,761.9405008594711
0.0,-233.26860671830877,-306.05026672598524,758.4896262136244,-420.4630820399582,793.3462728349864,-251.4749724186487,-394.25005860605825
0.0,926.1499376880254,-310.6335505741871,-585.9643127306797,595.0659214818884,246.10962763292196,358.99075997572754,406.82291261107207
0.0,-127.49810483237047,524.5759491642907,499.8914022438282,631.8481749576977,594.8328871361352,-279.66129515421767,628.7487219214572
0.0,-96.07932356996037,269.0710439852012,-406.6169105008996,-586.6368363160326,335.28242498315285,-91.64884669532228,-950.0311642702246
0.0,-74.35751591962037,512.2419463915978,155.8157560735799,-251.56732001732803,-403.7765718453629,-761.5592415955921,-675.5788733737245
0.0,-647.9510377374946,-19.218090955358775,-939.5353396649734,111.67908160960565,40.38309332796439,32.68129268919233,191.45601174773196
0.0,331.73189174567256,650.7576746951686,599.5704944912491,-571.3893281344665,483.0478341355483,-615.274370814767,-380.9914403164428
0.0,-649.5396924483374,867.5635467251122,318.36172236629864,606.5099037135626,-946.3972545490709,950.4015217842673,-547.5007016942808
0.0,313.7269393684744,-944.7507199161746,-966.7408823292716,151.87932045699745,874.302427644564,-731.2843837951224,-553.7883535934416
0.0,-143.62030577247629,-414.61680764389723,383.4402306733532,485.0046618933802,-97.25705526708771,147.95995142076663,594.0876210696574
0.0,-165.65985027161048,-285.5081675507847,930.8351310468265,-995.0960803722282,-885.9713011671937,-865.3273489760909,-966.0685426075269
0.0,330.69979595791597,-630.2255215701043,338.9020481629266,-72.20099243160053,543.2611188792159,-919.7723405562049,-130.73365525660745
0.0,-836.2580081147428,-547.5622354235214,306.1858973959511,-479.96545466670136,517.5089194148954,916.7279150547561,-914.6334206571618
