1.0,127.62045743458702,-672.611321748618,430.1456689914919,-667.4520112189248,-313.076189369929
1.0,142.2657536631334,-251.76529769099056,328.5285034122935,4.212095091700121,-487.24623630070664
1.0,-751.8147142376397,582.715161699949,-587.495089929489,-673.4665273206137,-269.1437794192293
1.0,-654.3907364386716,376.5826699230463,577.4709013187858,685.0099997318671,-624.0417418885706
1.0,-172.53774347439332,-581.7746322550595,-126.6359122778689,584.0665750061294,-73.61261243333297
1.0,250.00306114407022,-972.1387964370032,-589.4618085473005,769.3480248259716,-658.9327806465212
1.0,-385.6501175479767,-509.02160982564726,-226.65713106652709,526.2660373632111,988.4176198336529
1.0,-361.5421931572846,-879.0645189277706,601.5543273043838,592.2902514561392,-264.8683610989167
1.0,-890.315206689686,410.7028071831587,-130.29485871660597,-133.87317419452313,-784.7235614342676
1.0,-124.47249376347088,-129.5054184206748,-151.16602089489527,-735.4440276891734,-535.5004849543028
1.0,-729.3221902109142,-486.5595037447041,-210.26899537668032,205.54356126512835,293.0875745367955
1.0,643.6814443039118,424.2283755499641,-506.3977190087823,421.4355097398468,292.3459820945684
1.0,294.27132465262457,-342.2738372456822,-405.7518575295986,-318.8092855406404,63.55646069747718
1.0,-865.4397668931457,-35.73399297202775,-672.3878802144012,461.8258787332354,236.236194748338
1.0,-952.6418397162848,-360.6058052088656,718.9353597696586,-393.39740413745903,421.57463921164776
1.0,931.5891626861273,-60.34053783909485,-668.9961161952913,274.1377269307418,8.735749252821051
1.0,574.0041965713426,-873.0935691995312,766.8141608224478,847.4121889932819,356.36153385791476
1.0,-564.1929289619869,139.09410083141938,-484.79503147514254,376.5883137025919,-113.46596890706053
1.0,14.449080642489548,-476.8965877675056,420.5490505755074,-101.61306619405468,514.1747852185656
1.0,429.7118445942167,-689.702862107185,592.1507028054627,-156.31968940791148,773.9856614010541
1.0,371.09936815672495,398.09744081335157,-579.9996509034581,-566.5688664568333,-611.119416547338
1.0,-944.6733298883428,-212.6820012938424,337.65054303707575,-388.72957978277964,-778.4615411735772
1.0,-740.6019226280491,-420.41548679826985,-953.0184301096106,-797.310117600768,-528.3136652198399
1.0,91.18444515078954,773.6485168463312,903.1803833062788,-798.6075917051818,-140.31565514987835
1.0,645.2413482758595,-441.1983638845944,397.6902772128715,489.8836516485346,-633.5871942573157
1.0,-367.17141548923405,-535.8725308718846,-907.870180865268,-960.0480690767985,-113.28013010703762
1.0,-110.26817777211079,-549.5189397282088,-25.879648400480846,-106.39023507390812,426.59746567761704
1.0,-781.1980636607236,288.94231847938295,630.164525340271,867.2874821464472,918.2255763301196
1.0,438.7746374241867,588.9649204680861,322.01574701201366,497.0838055962215,215.5976382697254
1.0,77.20615834183695,432.728928066919,-96.21430624603965,-616.8147500371981,766.8215614717208
1.0,101.65187238463272,646.7671201093378,-896.8210827107129,-223.8145464837171,808.3416735217245
1.0,187.29012527712348,8.96617899326202,-530.8061251798457,193.22195244214868,402.9106815744808
1.0,-251.9613316330906,74.76884606593603,-862.4655010037475,-620.3723460322084,541.5647796761125
1.0,243.89862057210735,-147.46509360570133,493.0912899088894,361.9819957639793,732.3109605601283
1.0,-566.5335058665851,544.7155752726273,-489.3794178119111,-355.44029779295533,-443.0914562705792
1.0,948.0230399425373,714.1146971799074,57.04273315680439,-232.49843935116758,-194.36659976120166
0.0,663.3605116962224,831.9334025455739,661.4482904015658,-434.9390982225318,-637.1057398746835
1.0,-775.8082369741044,14.887177328056282,643.7083104501507,-759.9779805724656,-691.2250688619501
1.0,102.26139222208258,771.7575588317295,253.9628506972008,-841.3699976728295,155.93083711399572
1.0,-400.46771871359215,-904.1179368572871,-926.7054759398566,-10.448539446082464,-395.1995991350093
1.0,224.53218712308444,-208.38824218793548,977.042386555763,-15.03454470296208,-238.61689693195308
1.0,404.4814085418734,-519.2365124823627,225.16714129571665,177.30098374446175,526.5491523835976
1.0,-302.38839125282846,-783.6721275568203,572.506940733161,-588.260230344428,234.95502390748197
1.0,-347.1240211310211,-179.69111883526728,-956.817222142168,-722.3987519052697,366.51820687570535
1.0,49.85240597831603,-995.7622330182379,414.79910329202676,193.1187821436597,-764.3408284038765
1.0,-922.683123237662,867.6958247218597,-31.455757113646428,-283.05218843112505,300.57219170081635
1.0,486.8847048290422,453.91991798614777,-231.83395785383084,505.3360210349392,-273.45676397946784
1.0,534.4748417450899,-780.6613507255333,-372.31375991048617,600.0958613695245,572.4725190089644
1.0,754.9690334850995,441.5093208894282,-474.0675504609151,112.264647694127,350.7219833747822
1.0,-12.263643245366438,-272.8585667075507,491.57223056993143,-196.64643638804182,-347.25169546493623
1.0,-876.6560532714947,-91.04175732763099,184.17002604116783,-404.9633355432019,-552.2020912168664
1.0,-198.26217406784497,-4.830797497811886,714.1004803098158,-282.38642770339607,809.0775987372053
1.0,625.2532726148602,696.5524961119063,-206.1305506096336,-312.1940759518527,438.46308956261123
1.0,-701.0156563152212,-861.9342706227393,645.0895883652479,-979.1683415624915,-756.3397123013773
1.0,958.8188873004347,583.8427960560791,-952.971073311506,720.9122000787365,-352.86147647039104
1.0,-931.7333854748895,-861.5406419584953,-862.1334204588358,901.8658630331347,-197.21089103803502
1.0,479.0170988528639,631.6889218179062,-112.73250892535168,-710.321676560687,383.12903689180666
1.0,612.0064554238181,233.6950267949935,238.48320998626923,-166.84528222702477,808.4013796386619
1.0,898.554782737182,-519.9447637461951,225.672432984863,734.9312934723766,685.4896676648095
1.0,-560.5745010497862,-638.7878696564619,180.99103925918075,199.20947903834667,-99.95213117294304
1.0,901.4104093338772,618.7176915850378,-44.37410113826195,-422.58855178144677,408.59056686462463
1.0,-290.8778298618282,905.0433878168146,612.2961903957125,-463.91170082336066,-944.8569791950067
1.0,719.5746209279782,-849.6898043477381,-408.9972230456849,-943.8642951404217,392.3038926805516
1.0,736.9400533181313,-300.3400572938086,487.61647763648375,871.442361605091,170.9547786684202
1.0,-955.3944044377097,565.8653985794215,649.4017091477651,70.67343842887476,-592.7810233731414
1.0,257.59328442793526,-739.220947756826,264.0811081774302,-715.8632578733606,-611.8423659780792
1.0,614.3351873185288,747.6890502651618,387.16092972587217,-166.504813455776,-0.1895862315100203
1.0,-885.328180844344,-15.80988527740908,953.502125302422,600.8574185365808,29.8185745201838
1.0,-63.76155567209253,754.9150734530451,445.89891518422564,202.2057089910752,-115.73711433582992
1.0,-844.7866887660172,-765.9811905847023,-598.1969172402481,753.9082282591025,-905.3955540463372
1.0,-42.35119334373087,-515.6556799482963,343.7925207303174,178.85567357278114,-304.86397699146187
1.0,-727.4067279332805,376.06814471694065,-50.460153792825054,-770.8069253038503,-297.3717039081847
1.0,-224.5288690288196,-505.2993651865152,-258.028701074893,802.6942618177118,-806.7642996127762
1.0,-126.38761690422552,840.7093016830297,-410.53365546942837,753.8267173922322,-504.55181675046214
1.0,578.4223187844354,-329.81588325970756,-286.10801132512336,169.57305869278093,-871.0907974943358
1.0,310.8937677282572,601.2305629556222,-136.91363893156347,213.65997696234626,135.51033381431853
1.0,-995.694087984329,-889.1438056333751,-941.1423584699077,-353.830823305316,14.709761303282676
1.0,-300.8882528287397,-388.56368062567026,502.9880396407839,-575.0708622495879,-917.4846517664903
1.0,-281.4332567598734,-757.0414042568236,-524.6671331056027,910.6690233166921,588.5869645147575
1.0,766.8600297969258,-916.4719809155326,-492.9777459249169,897.9885900053091,-620.30514690169
1.0,527.8609109679373,17.376492552740388,-709.1509760976998,517.0563196198832,994.1825555793519
1.0,-920.364180757331,212.95116689159363,-111.51095766880599,-133.62556159863743,-459.5210223486366
1.0,388.53801645028125,67.0658997184023,-966.6132577097484,-367.56518635034035,28.462395854919123
1.0,1.127320352112747,-113.57463738660977,-219.25392165742812,282.12821229921656,213.2598293600788
1.0,-839.1298884428448,959.4417568035442,-848.9552430397973,542.2170824664013,-222.38931011515638
1.0,142.37308228321922,854.8022934766311,-683.4813325013668,34.15785494923307,-357.7744324408412
1.0,183.20411338601457,157.24685184631812,-487.04706297995483,417.8463320931796,-203.36192380568434
1.0,870.6602422575713,-755.7305276710738,46.917389460556706,-690.9894408787865,-698.6023545947749
1.0,243.1658359437231,367.7739632181738,753.0100582596328,750.3508957543888,688.577015669206
1.0,95.64295809431337,-991.9518416195514,459.7932202131733,874.971985853894,-530.8712795551369
1.0,817.255359979704,726.5661921597216,-285.6370609529672,-721.9813137007811,64.7128266611594
1.0,433.4602048526101,441.199759717799,-684.1083477469824,1.3793107532593467,340.5802346841699
1.0,-767.8455634719668,-274.79597070176794,-390.46871289843875,897.769739922134,110.64485904541675
1.0,464.38220674070067,142.85118010341375,-899.4603892994623,1.6903027867339233,946.6972806678552
